original_path,preserved_file,bytes,sha256,status
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/00_READ_FIRST/FILE_MANIFEST.csv,preserved_existing/00_READ_FIRST/FILE_MANIFEST.csv,38650,95d9d316b12846b5726c92dbe3e05cb8d912835c13c5cc3607a643adfc81cecc,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/recover_quarterly_primary_sources.py,preserved_existing/04_SCRIPTS/recover_quarterly_primary_sources.py,8217,7d9db9df43661285f004556d31677875e8d4929736f1b1df8c70c52dccefc3f1,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/archive_sec_quarterly_exhibits.py,preserved_existing/04_SCRIPTS/archive_sec_quarterly_exhibits.py,7089,73268a6693f3bc3fe909454b2055a9e71ea9cd075f0c256f788292dbba0ce637,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/archive_quarterly_sources.py,preserved_existing/04_SCRIPTS/archive_quarterly_sources.py,5263,746597fe64efc2293f7f30458a9b04f2d8269c0c43f7eac3703370acb70ac3a4,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/README.md,preserved_existing/04_SCRIPTS/README.md,1216,ccd03223eedbd9be2d968b6ed9c74a21b4c47ccf4e7818a80470fef5100c1c61,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/reextract_sea_panel_metrics.py,preserved_existing/04_SCRIPTS/reextract_sea_panel_metrics.py,5044,f4dc40127dfc27c34d04ca75c3081dca2ede5e48e41a89d34490b351d87582a5,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/reextract_goto_panel_metrics.py,preserved_existing/04_SCRIPTS/reextract_goto_panel_metrics.py,7645,bd621802469db5502dfd43d27f8899345e735373fdac7f63c10b77c0e6e67107,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/build_empirical_backend.py,preserved_existing/04_SCRIPTS/build_empirical_backend.py,23275,0036b13f8431d5a4f6a684d3d3daa66fddef958c6c2f0e475e60eb2e16c95aa6,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/archive_goto_quarterly_presentations.py,preserved_existing/04_SCRIPTS/archive_goto_quarterly_presentations.py,10362,0da8912495011d01cce81031cd656f3d921869dc29115e05ecfb39942f6f13f8,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/scan_quarterly_panel_source_tokens.py,preserved_existing/04_SCRIPTS/scan_quarterly_panel_source_tokens.py,5555,0dddd48bef21387d22fa431affb712cbd9ad14ad884396b0e67910f58d4aba25,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/build_quarterly_panel_source_coverage.py,preserved_existing/04_SCRIPTS/build_quarterly_panel_source_coverage.py,10456,3a905d417d0d7eb8814ad451ad8ada01ad5e8a8c01e70b84f16b84cd628d2dd7,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/build_file_manifest.py,preserved_existing/04_SCRIPTS/build_file_manifest.py,6202,2aad092719405b517450d8f3deb60a336e0a89ed25e9150bf4fb3d8445e77136,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/recompute_event_study_from_preserved_prices.py,preserved_existing/04_SCRIPTS/recompute_event_study_from_preserved_prices.py,6668,f53d8387f29a9eedc9af5215f0b51f17e0a90e9c28f49dd37cedb70d4327a052,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/validate_empirical_package.py,preserved_existing/04_SCRIPTS/validate_empirical_package.py,3723,4b844a2421f76efba57a8df94ced42a007f425019b2a35292fe1e9bedcb30710,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/reextract_grab_panel_components.py,preserved_existing/04_SCRIPTS/reextract_grab_panel_components.py,8205,0b8168166e152df318a953fad27c19c5c88d39c90312c6ff986aac62997b57d4,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/reproduce_event_study.py,preserved_existing/04_SCRIPTS/original_project_scripts/reproduce_event_study.py,5382,933513aabacf1b2e3c0a0126b2e8862848329db60a06e254cb0b85d8a41b373f,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/merge_round4.py,preserved_existing/04_SCRIPTS/original_project_scripts/merge_round4.py,3538,d4a7809f34a7ab8c4faa7e388aed6f6d5bb83d497c5be0fc6088cd594452664d,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/build_summary_stats.py,preserved_existing/04_SCRIPTS/original_project_scripts/build_summary_stats.py,4225,5670745ea0cb8d2a78f0751aab0ace1625103fadc9d43c17bf9b4a1901180390,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/merge_round3.py,preserved_existing/04_SCRIPTS/original_project_scripts/merge_round3.py,3536,2821e60b5eef336eb6b96937dc78ad4240752898f4988be6845e8d52a7e7b882,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/IE_DATA_COMPILATION.py,preserved_existing/04_SCRIPTS/original_project_scripts/IE_DATA_COMPILATION.py,22652,f805551cc70ddbad97ca03491374ffcdc95b152a50ecfb15cafbf243bf43cd12,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/event_study.py,preserved_existing/04_SCRIPTS/original_project_scripts/event_study.py,6163,19fd9c56a304e73afbdec4d6d218541bedf3055ca10462892c6e7f5f33aa5a2b,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/verified_round2.py,preserved_existing/04_SCRIPTS/original_project_scripts/verified_round2.py,10709,b2e43e1f45fa82b002da34dde796e4bd4ac732f21a9e44680261851c867a8af5,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/build_panel.py,preserved_existing/04_SCRIPTS/original_project_scripts/build_panel.py,3187,126d452c994cbb6df0e2fe703e369c6c4accba46b655a4e7662853ce50e9ce03,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/fetch_market_data_yfinance.py,preserved_existing/04_SCRIPTS/original_project_scripts/fetch_market_data_yfinance.py,1152,0ff1b3a01bc9b1262fd62dbf11e764fa5dc381e0314e44f3fc5bfadd247473a1,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/verified_round3_sea.py,preserved_existing/04_SCRIPTS/original_project_scripts/verified_round3_sea.py,4811,ad98575e7a7e5be85d0b1c4aab4eac08dd14a0bddaf3ebfb75832a838d5a0b04,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/merge_round2.py,preserved_existing/04_SCRIPTS/original_project_scripts/merge_round2.py,4977,c274c7c5338b7c033d8fe4e903c70ce42551c9d704a2edbaf031479067da19fd,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/04_SCRIPTS/original_project_scripts/verified_round4_grab.py,preserved_existing/04_SCRIPTS/original_project_scripts/verified_round4_grab.py,3882,318fd9be821df0f00a4e87c3c7098660633bdefbc8d9e9c533ae7cda53c19111,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/05_RESULTS/historical_within_platform_ratios.csv,preserved_existing/05_RESULTS/historical_within_platform_ratios.csv,2120,4ccea8af3c97c961ad2b6529f0b32f64f59f9ff48958a0110b5ea816f6bb3104,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/05_RESULTS/fy2023_indonesia_main_sensitivity.csv,preserved_existing/05_RESULTS/fy2023_indonesia_main_sensitivity.csv,1064,b3a97bc4310d55aacf53ee06080fb738150449f0e5806420614dc58ed25115fe,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/05_RESULTS/event_accounting_summary_rebuilt.csv,preserved_existing/05_RESULTS/event_accounting_summary_rebuilt.csv,854,442c9bb975946ed4f3c3d430cf466251782e0c902027c4d6331166de66abd809,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/05_RESULTS/reproduction_checks.csv,preserved_existing/05_RESULTS/reproduction_checks.csv,385,8a3d902dce4247df93b2004507c3e3db40b5ce64a7a07bb77268ddc62ad2744d,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/05_RESULTS/event_accounting_ratio_checks.csv,preserved_existing/05_RESULTS/event_accounting_ratio_checks.csv,4041,e30f29f91a6e6080719933bab0823930cb5d457558e443d051522caca770bcb3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/05_RESULTS/indonesia_platform_year_extension.csv,preserved_existing/05_RESULTS/indonesia_platform_year_extension.csv,3642,1961e2aa811edb542386b9f7cf6a2986aac401899f1ff56548e5b8ce0ca12e97,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/05_RESULTS/fy2023_indonesia_leave_one_platform_out.csv,preserved_existing/05_RESULTS/fy2023_indonesia_leave_one_platform_out.csv,740,fdccb634379d5871c0118473bccc35cb8ddfb20b8aef6d3cf76e9cfd5d833f1f,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/05_RESULTS/fy2023_indonesia_main_one_way_sensitivity.csv,preserved_existing/05_RESULTS/fy2023_indonesia_main_one_way_sensitivity.csv,4712,3eb90b1285ae372be829e0020e5158d8759ff95555a2166f9a7d67bd1cf675a0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/05_RESULTS/fy2023_indonesia_main_rebuilt.csv,preserved_existing/05_RESULTS/fy2023_indonesia_main_rebuilt.csv,1358,6744e8b276b199743ce88fb146374a1375d92ab487535bfcde297f6e2d74a458,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/05_RESULTS/fy2023_indonesia_main_summary.csv,preserved_existing/05_RESULTS/fy2023_indonesia_main_summary.csv,241,b77156401f06eab1c598e4eeb8c49ee520e3e4edb07a4e6da0967efe366179b1,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/ASEAN_IE_Data_Summary.csv,preserved_existing/06_SUPPORTING_ASEAN/ASEAN_IE_Data_Summary.csv,376,878e028ec76d6875296863604f7e79f5969e2cde5302c366149e95ca9cc710ec,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/README.md,preserved_existing/06_SUPPORTING_ASEAN/README.md,644,eb92e821865eba8bb8a1423dcd5ba0ab4b681f9b321c30c6b89233f1b256b49e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/indonesia_digital_economy_data.xlsx,preserved_existing/06_SUPPORTING_ASEAN/indonesia_digital_economy_data.xlsx,10141,fbee02483530c5161de7d09fa688848d15e083aba797132653610a0edf3f2acf,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/ASEAN_IE_Data_Compiled.xlsx,preserved_existing/06_SUPPORTING_ASEAN/ASEAN_IE_Data_Compiled.xlsx,8724,446410725a5016100c3f73c402d5c8ddc642f68a87a966ce05c4ef53b3ea98ff,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/momentum_works_food_delivery_2022.html,preserved_existing/06_SUPPORTING_ASEAN/source_documents/momentum_works_food_delivery_2022.html,257098,12373a088d877bc65477c5ea512add113e3a83c3bae109a48383add252c897e9,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/thailand_e_conomy_sea_2025_report.pdf,preserved_existing/06_SUPPORTING_ASEAN/source_documents/thailand_e_conomy_sea_2025_report.pdf,2881156,53c63bc371cfaeb57e24df226d7eb7feb53c52e1811a39dbbdd9364c53c57504,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/momentum_works_sea_2026_press_release.pdf,preserved_existing/06_SUPPORTING_ASEAN/source_documents/momentum_works_sea_2026_press_release.pdf,509185,61f25bdb82c8e8606f77ca3d20fce7e68eecfb08eb45314764fdc502fc19cb7f,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/momentum_works_food_delivery_2021.html,preserved_existing/06_SUPPORTING_ASEAN/source_documents/momentum_works_food_delivery_2021.html,253337,a77bcaa0b0004cb98ec23c09c466f16e5c9fbed86d0f878fd77a1c2682f28050,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/vietnam_e_conomy_sea_2025_report.pdf,preserved_existing/06_SUPPORTING_ASEAN/source_documents/vietnam_e_conomy_sea_2025_report.pdf,2825141,be26d3a1f50e77e26c589b8a7c74b2ba9c3b220d916d4a7f8dec21af1503b14f,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/e_conomy_sea_2025_report.pdf,preserved_existing/06_SUPPORTING_ASEAN/source_documents/e_conomy_sea_2025_report.pdf,22757311,71c7a4f2fdbaa2831bdabf6a736368791ef4edb56e7a486f1d616bc697572e45,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/momentum_works_sea_2024_press_release.html,preserved_existing/06_SUPPORTING_ASEAN/source_documents/momentum_works_sea_2024_press_release.html,253423,51aa61b6c4908a78b69afbeaa7df43827d9efeebd88e34892fd754ede6cd0b99,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/momentum_works_indonesia_2020.html,preserved_existing/06_SUPPORTING_ASEAN/source_documents/momentum_works_indonesia_2020.html,262090,4a8266485bded95cc8199376534ffabad28679b5466efa35de72db0b2dd9a4d8,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/philippines_e_conomy_sea_2025_report.pdf,preserved_existing/06_SUPPORTING_ASEAN/source_documents/philippines_e_conomy_sea_2025_report.pdf,1536903,5424e35cac047d3c3ba780befcf1359f0c1370574459acbbaa2166d6f0c8cc6b,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/malaysia_e_conomy_sea_2025_report.pdf,preserved_existing/06_SUPPORTING_ASEAN/source_documents/malaysia_e_conomy_sea_2025_report.pdf,3133000,586026975e291217f0005ca3a687a63c30a62d8e19472f754ba0422f26c2830e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/momentum_works_sea_2022.html,preserved_existing/06_SUPPORTING_ASEAN/source_documents/momentum_works_sea_2022.html,250136,d4568be717a040d1fb2a0167d066dfceebec8cdb2df189c6d1dd928f0766ca07,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/momentum_works_sea_2025_press_release.html,preserved_existing/06_SUPPORTING_ASEAN/source_documents/momentum_works_sea_2025_press_release.html,242680,3e23133114ad30813d9a5d4901e7b2f57c5a8d86aeb31a82409e5ac3ef1c6902,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/e_conomy_sea_2024_report.pdf,preserved_existing/06_SUPPORTING_ASEAN/source_documents/e_conomy_sea_2024_report.pdf,19846797,756814471704bef6ea2d888bb1d9d7f91b8876523da5b944034722eb879df012,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/indonesia_e_conomy_sea_2025_report.pdf,preserved_existing/06_SUPPORTING_ASEAN/source_documents/indonesia_e_conomy_sea_2025_report.pdf,3040024,8c96a21d41f46149ade1072729bf0307aa97ce05041ead812eb628e8175a5aba,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/singapore_e_conomy_sea_2025_report.pdf,preserved_existing/06_SUPPORTING_ASEAN/source_documents/singapore_e_conomy_sea_2025_report.pdf,1534200,b77e73cd08a185da6a6b138914b0b187fbe6cc7bc99e92cce51a3691e977ee91,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/06_SUPPORTING_ASEAN/source_documents/momentum_works_sea_2023.html,preserved_existing/06_SUPPORTING_ASEAN/source_documents/momentum_works_sea_2023.html,250342,ad4d4c3b09266491ff940e09ef85b6046bc270acc9127674373e49fe40bf5dd3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/market_index_daily.csv,preserved_existing/07_EVENT_AND_MARKET/market_index_daily.csv,136154,de270bbe96ce9314674b9efb07efe8ea551af807507d876331da78b82a9c15e0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/README.md,preserved_existing/07_EVENT_AND_MARKET/README.md,549,408ee4c00660ffffeb9ac3ff91e1fdd1e8d8267d6381fd436f679495983e112b,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/contamination_ledger_REVIEWED.csv,preserved_existing/07_EVENT_AND_MARKET/contamination_ledger_REVIEWED.csv,5950,6b54ca89f61bef57d04da59570179acd8276ae790a549ff34056786e5ff8f82c,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/event_session_ledger_REVIEWED.csv,preserved_existing/07_EVENT_AND_MARKET/event_session_ledger_REVIEWED.csv,10435,2f287100903a1fdeff0aa02bfc49cd346f69c393d609e6c966fcb0475487f85a,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/market_daily.csv,preserved_existing/07_EVENT_AND_MARKET/market_daily.csv,182287,538884a4898a931ce958739e81e2d5d4b0bbb8fc15437daaab8a3a52e5d5b068,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/clean_event_panel_accounting.csv,preserved_existing/07_EVENT_AND_MARKET/clean_event_panel_accounting.csv,5889,091f720e1ea9079e81f4af24a5c7e973606b774b60099fd4ef6cd40dad562e65,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_JKSE_2019_2026_chart.json,preserved_existing/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_JKSE_2019_2026_chart.json,188229,90884dc24e067c65a663608b96d86de0fe24ee4e1e5d3c42494a04e5cce8a0b6,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_NASDAQ_2019_2026_chart.json,preserved_existing/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_NASDAQ_2019_2026_chart.json,193413,1d154934be5ac464c387f7c5fa550837b1807436e9af097b214698e30c74d4bb,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_SE_2019_2026_chart.json,preserved_existing/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_SE_2019_2026_chart.json,202391,6db8e390b3cc30b29550c865e7d1d028e80b9ad0d32963b5308b78a957124cb0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_GRAB_2019_2026_chart.json,preserved_existing/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_GRAB_2019_2026_chart.json,157008,ba15ba49561c42eb829187e8fa85ea608964a4f68456677706a1012cfd5ad700,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_GOTO_JK_2019_2026_chart.json,preserved_existing/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_GOTO_JK_2019_2026_chart.json,52148,c27111f086e20b35d2209c56dd87dc4281ecccd56e2f95ead3923e6823e92ea5,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_SP500_2019_2026_chart.json,preserved_existing/07_EVENT_AND_MARKET/raw_price_downloads/yahoo_SP500_2019_2026_chart.json,199830,c474a287c453cdd51e6e260af48cedd31adfc34b74025083b792b48a93884e08,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/recomputed_from_preserved_prices/event_study_correlations_unfiltered_recomputed.csv,preserved_existing/07_EVENT_AND_MARKET/recomputed_from_preserved_prices/event_study_correlations_unfiltered_recomputed.csv,481,ca0f15f9074bc9b284c49553cc14fb0b481baadf944ea0c879f8fe59144f3532,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/recomputed_from_preserved_prices/event_study_reproduction_status.csv,preserved_existing/07_EVENT_AND_MARKET/recomputed_from_preserved_prices/event_study_reproduction_status.csv,192,bc633eec315f15a65599bcb3a7c003acb0ffe1c82d815247e6ba352e1a3ebad0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/07_EVENT_AND_MARKET/recomputed_from_preserved_prices/event_study_results_unfiltered_recomputed.csv,preserved_existing/07_EVENT_AND_MARKET/recomputed_from_preserved_prices/event_study_results_unfiltered_recomputed.csv,26086,c067eed7924aee27293adf3180966586490717a961041fab22636536eb98645d,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/08_LEGACY_NOT_ACTIVE/platform_fundamentals_quarterly.csv,preserved_existing/08_LEGACY_NOT_ACTIVE/platform_fundamentals_quarterly.csv,33498,d2f0c6002be2037688b8fd4005d54562ecbe8ff95a6c6cb50ee8903bd96c4b68,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/08_LEGACY_NOT_ACTIVE/THESIS_DATA_READY.csv,preserved_existing/08_LEGACY_NOT_ACTIVE/THESIS_DATA_READY.csv,4539,9eac42833e3848d63ded723f42d711264fd25f30ce6d06cefbfc999370304af9,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/08_LEGACY_NOT_ACTIVE/README.md,preserved_existing/08_LEGACY_NOT_ACTIVE/README.md,691,db4d557c962a36ad2b015ad6ce28cd156e7218d7e25749d0080e7d1550b7269c,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/08_LEGACY_NOT_ACTIVE/ASEAN_verified_GMV_2024_wedge_take75.csv,preserved_existing/08_LEGACY_NOT_ACTIVE/ASEAN_verified_GMV_2024_wedge_take75.csv,357,65524d6d11da3631bb5b676df87a2cdd3f045ba70e5decfb929e41491b295624,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/08_LEGACY_NOT_ACTIVE/ASEAN_master_long.csv,preserved_existing/08_LEGACY_NOT_ACTIVE/ASEAN_master_long.csv,8952,70606c4488cd33a8fd27725b85a229618b09497abf0624273f0c124002dd43ad,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/08_LEGACY_NOT_ACTIVE/car_reconstruction_working_NOT_FINAL.csv,preserved_existing/08_LEGACY_NOT_ACTIVE/car_reconstruction_working_NOT_FINAL.csv,8288,8362e75c4bfd20ac908df9bef27ff765703fe68273cbbae25bccace0dee58b4d,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/sec_quarterly_primary_exhibit_manifest.csv,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/sec_quarterly_primary_exhibit_manifest.csv,10415,ca90632642add46ec100a4d345037f549473e99cb2bc81e9b96cf3cef82b2258,unchanged existing evidence; original limitations retained
